Timestamp,Temp,IAQ,Volume,Hum,VOC,Arbeitsplatz_besetzt,Fenster_offen,Regen
"1.8.2025, 08:30:05",21.69,170.6,49.57,54.89,7.7,0,0,0
"1.8.2025, 08:30:09",21.68,169.73,49.46,54.91,7.55,0,0,0
"1.8.2025, 08:30:13",21.67,168.05,49.33,54.9,7.27,0,0,0
"1.8.2025, 08:30:17",21.66,167.36,49.24,54.92,7.16,0,0,0
"1.8.2025, 08:30:21",21.65,166.8,49.13,54.87,7.07,0,0,0
"1.8.2025, 08:30:25",21.64,165.97,48.97,54.91,6.93,0,0,0
"1.8.2025, 08:30:29",21.64,164.9,48.52,54.86,6.77,0,0,0
"1.8.2025, 08:30:33",21.64,164.18,48.34,54.87,6.66,0,0,0
"1.8.2025, 08:30:37",21.62,163.34,48.22,54.89,6.53,0,0,0
"1.8.2025, 08:30:41",21.62,162.6,48.2,54.86,6.42,0,0,0
"1.8.2025, 08:30:45",21.61,161.58,48.11,54.87,6.28,0,0,0
"1.8.2025, 08:30:49",21.6,160.21,48.11,54.89,6.08,0,0,0
"1.8.2025, 08:30:53",21.6,159.75,48.01,54.86,6.02,0,0,0
"1.8.2025, 08:30:57",21.6,158.63,48.09,54.89,5.87,0,0,0
"1.8.2025, 08:31:01",21.6,156.38,48.16,54.84,5.58,0,0,0
"1.8.2025, 08:31:05",21.59,154.97,48.25,54.86,5.4,0,0,0
"1.8.2025, 08:31:09",21.59,152.29,48.43,54.85,5.08,0,0,0
"1.8.2025, 08:31:13",21.58,151.92,48.68,54.83,5.04,0,0,0
"1.8.2025, 08:31:17",21.58,150.98,48.84,54.85,4.94,0,0,0
"1.8.2025, 08:31:21",21.59,149.92,49,54.83,4.82,0,0,0
"1.8.2025, 08:31:25",21.57,148.16,49.1,54.84,4.63,0,0,0
"1.8.2025, 08:31:29",21.57,147.32,49.25,54.85,4.54,0,0,0
"1.8.2025, 08:31:33",21.56,146.55,49.34,54.85,4.46,0,0,0
"1.8.2025, 08:31:37",21.57,145.79,49.46,54.82,4.39,0,0,0
"1.8.2025, 08:31:41",21.56,145.29,49.61,54.83,4.34,0,0,0
"1.8.2025, 08:31:45",21.55,144.23,49.67,54.82,4.24,0,0,0
"1.8.2025, 08:31:49",21.55,143.96,49.74,54.86,4.21,0,0,0
"1.8.2025, 08:31:53",21.56,143.3,49.94,54.84,4.15,0,0,0
"1.8.2025, 08:31:57",21.54,142.06,50.18,54.83,4.03,0,0,0
"1.8.2025, 08:32:01",21.55,141.36,50.32,54.85,3.97,0,0,0
"1.8.2025, 08:32:05",21.54,141.26,50.4,54.86,3.96,0,0,0
"1.8.2025, 08:32:09",21.55,139.5,50.52,54.84,3.8,0,0,0
"1.8.2025, 08:32:13",21.55,139.15,50.64,54.81,3.77,0,0,0
"1.8.2025, 08:32:17",21.57,138.37,50.68,54.78,3.71,0,0,0
"1.8.2025, 08:32:21",21.59,137.4,50.79,54.71,3.63,0,0,0
"1.8.2025, 08:32:25",21.6,136.3,51.07,54.65,3.54,0,0,0
"1.8.2025, 08:32:29",21.61,136.16,51.27,54.66,3.53,0,0,0
"1.8.2025, 08:32:33",21.65,135.76,51.52,54.57,3.5,0,0,0
"1.8.2025, 08:32:37",21.66,135.33,51.56,54.54,3.46,0,0,0
"1.8.2025, 08:32:41",21.67,134.72,51.53,54.53,3.41,0,0,0
"1.8.2025, 08:32:45",21.68,134.01,51.65,54.51,3.36,0,0,0
"1.8.2025, 08:32:49",21.7,133.42,51.79,54.47,3.31,0,0,0
"1.8.2025, 08:32:53",21.7,132.96,51.89,54.46,3.28,0,0,0
"1.8.2025, 08:32:57",21.72,132.16,51.9,54.43,3.22,0,0,0
"1.8.2025, 08:33:01",21.71,131.08,51.91,54.45,3.14,0,0,0
"1.8.2025, 08:33:05",21.73,131.13,51.88,54.4,3.15,0,0,0
"1.8.2025, 08:33:09",21.74,130.06,51.7,54.38,3.07,0,0,0
"1.8.2025, 08:33:13",21.75,130.04,51.6,54.37,3.07,0,0,0
"1.8.2025, 08:33:17",21.75,128.89,51.52,54.37,2.99,0,0,0
"1.8.2025, 08:33:21",21.77,127.69,51.57,54.33,2.91,0,0,0
"1.8.2025, 08:33:25",21.77,127.76,51.61,54.33,2.92,0,0,0
"1.8.2025, 08:33:29",21.77,127.49,51.74,54.35,2.9,0,0,0
"1.8.2025, 08:33:33",21.78,127.26,51.85,54.35,2.88,0,0,0
"1.8.2025, 08:33:37",21.78,126.31,51.98,54.33,2.82,0,0,0
"1.8.2025, 08:33:41",21.79,125.9,52.11,54.28,2.8,0,0,0
"1.8.2025, 08:33:45",21.8,124.86,52.33,54.27,2.73,0,0,0
"1.8.2025, 08:33:49",21.81,124.75,52.43,54.26,2.72,0,0,0
"1.8.2025, 08:33:53",21.81,124.23,52.41,54.25,2.69,0,0,0
"1.8.2025, 08:33:57",21.83,123.48,52.37,54.25,2.65,0,0,0
"1.8.2025, 08:34:01",21.82,122.89,52.38,54.26,2.61,0,0,0
"1.8.2025, 08:34:05",21.83,122.47,52.5,54.24,2.59,0,0,0
"1.8.2025, 08:34:09",21.84,121.33,52.52,54.23,2.52,0,0,0
"1.8.2025, 08:34:13",21.85,121.18,52.6,54.22,2.51,0,0,0
"1.8.2025, 08:34:17",21.85,120.55,52.75,54.18,2.48,0,0,0
"1.8.2025, 08:34:21",21.86,120.24,52.83,54.17,2.46,0,0,0
"1.8.2025, 08:34:25",21.86,119.18,52.69,54.16,2.4,0,0,0
"1.8.2025, 08:34:29",21.87,118.6,52.64,54.15,2.37,0,0,0
"1.8.2025, 08:34:33",21.87,118.68,52.65,54.16,2.37,0,0,0
"1.8.2025, 08:34:37",21.89,118.59,52.77,54.11,2.37,0,0,0
Timestamp,Temp,IAQ,Volume,Hum,VOC,Arbeitsplatz_besetzt,Fenster_offen,Regen
"1.8.2025, 08:50:59",22.01,64.88,50.02,53.82,0.7,0,0,0
"1.8.2025, 08:51:03",22.01,64.41,49.88,53.84,0.69,0,0,0
"1.8.2025, 08:51:07",22.01,64.57,49.8,53.84,0.7,0,0,0
"1.8.2025, 08:51:11",22,64.76,49.68,53.84,0.7,0,0,0
"1.8.2025, 08:51:15",22.02,64.56,49.66,53.83,0.7,0,0,0
"1.8.2025, 08:51:19",22.01,63.99,49.74,53.84,0.69,0,0,0
"1.8.2025, 08:51:23",22.02,63.88,49.84,53.81,0.68,0,0,0
"1.8.2025, 08:51:27",22.01,63.8,49.89,53.85,0.68,0,0,0
"1.8.2025, 08:51:31",22.02,63.29,49.98,53.84,0.68,0,0,0
"1.8.2025, 08:51:35",22.01,63.26,49.47,53.83,0.68,0,0,0
"1.8.2025, 08:51:39",22.02,63.62,48.91,53.82,0.68,0,0,0
"1.8.2025, 08:51:43",22.02,63.71,48.27,53.83,0.68,0,0,0
"1.8.2025, 08:51:47",22.03,63.38,48,53.81,0.68,0,0,0
"1.8.2025, 08:51:51",22.01,63.68,47.9,53.84,0.68,0,0,0
"1.8.2025, 08:51:55",22.03,63.97,47.94,53.79,0.69,0,0,0
"1.8.2025, 08:51:59",22.03,63.64,47.8,53.79,0.68,0,0,0
"1.8.2025, 08:52:03",22.03,63.3,47.82,53.77,0.68,0,0,0
"1.8.2025, 08:52:07",22.03,63.1,47.7,53.81,0.67,0,0,0
"1.8.2025, 08:52:11",22.03,63.56,47.51,53.79,0.68,0,0,0
"1.8.2025, 08:52:15",22.03,63.5,47.49,53.81,0.68,0,0,0
"1.8.2025, 08:52:19",22.03,63.15,47.45,53.81,0.67,0,0,0
"1.8.2025, 08:52:23",22.03,63.28,47.47,53.82,0.68,0,0,0
"1.8.2025, 08:52:27",22.04,63.37,47.38,53.79,0.68,0,0,0
"1.8.2025, 08:52:31",22.04,63.21,47.47,53.79,0.67,0,0,0
"1.8.2025, 08:52:35",22.04,62.59,47.6,53.76,0.67,0,0,0
"1.8.2025, 08:52:39",22.03,62.3,47.75,53.78,0.66,0,0,0
"1.8.2025, 08:52:43",22.04,62.54,48.2,53.78,0.66,0,0,0
"1.8.2025, 08:52:47",22.04,62.47,48.45,53.77,0.66,0,0,0
"1.8.2025, 08:52:51",22.04,62.13,48.72,53.77,0.66,0,0,0
"1.8.2025, 08:52:55",22.04,62.19,49.04,53.78,0.66,0,0,0
"1.8.2025, 08:52:59",22.04,62.37,49.38,53.79,0.66,0,0,0
"1.8.2025, 08:53:03",22.04,62.59,49.72,53.78,0.67,0,0,0
"1.8.2025, 08:53:07",22.04,62.59,49.99,53.76,0.67,0,0,0
"1.8.2025, 08:53:11",22.04,62.64,50.26,53.77,0.67,0,0,0
"1.8.2025, 08:53:15",22.05,62.54,50.43,53.76,0.66,0,0,0
"1.8.2025, 08:53:19",22.04,62.32,50.35,53.75,0.66,0,0,0
"1.8.2025, 08:53:23",22.04,61.87,50.39,53.78,0.65,0,0,0
"1.8.2025, 08:53:27",22.05,61.48,50.35,53.75,0.65,0,0,0
"1.8.2025, 08:53:31",22.05,61.51,50.38,53.75,0.65,0,0,0
"1.8.2025, 08:53:35",22.05,61.73,50.38,53.74,0.65,0,0,0
"1.8.2025, 08:53:39",22.04,61.54,50.45,53.74,0.65,0,0,0
"1.8.2025, 08:53:43",22.04,61.57,50.57,53.74,0.65,0,0,0
"1.8.2025, 08:53:47",22.05,61.48,50.48,53.75,0.65,0,0,0
"1.8.2025, 08:53:51",22.05,61.67,50.36,53.75,0.65,0,0,0
"1.8.2025, 08:53:55",22.05,61.49,50.18,53.76,0.65,0,0,0
"1.8.2025, 08:53:59",22.05,61.52,50.14,53.73,0.65,0,0,0
"1.8.2025, 08:54:03",22.04,61.32,49.96,53.76,0.65,0,0,0
"1.8.2025, 08:54:07",22.05,61.71,49.92,53.73,0.65,0,0,0
"1.8.2025, 08:54:11",22.05,61.09,49.86,53.74,0.64,0,0,0
"1.8.2025, 08:54:15",22.04,61.17,49.65,53.76,0.64,0,0,0
"1.8.2025, 08:54:19",22.05,61.91,49.51,53.71,0.66,0,0,0
"1.8.2025, 08:54:23",22.05,60.65,49.37,53.73,0.64,0,0,0
"1.8.2025, 08:54:27",22.06,60.4,49.34,53.74,0.63,0,0,0
"1.8.2025, 08:54:31",22.05,60.63,49.14,53.7,0.64,0,0,0
"1.8.2025, 08:54:35",22.06,60.75,49.04,53.69,0.64,0,0,0
"1.8.2025, 08:54:39",22.05,61.24,48.86,53.77,0.65,0,0,0
"1.8.2025, 08:54:43",22.06,61.28,48.59,53.7,0.65,0,0,0
"1.8.2025, 08:54:47",22.05,60.73,48.34,53.74,0.64,0,0,0
"1.8.2025, 08:54:51",22.06,60.38,48.11,53.73,0.63,0,0,0
"1.8.2025, 08:54:55",22.05,59.92,47.77,53.71,0.63,0,0,0
"1.8.2025, 08:54:59",22.05,59.37,47.54,53.71,0.62,0,0,0
"1.8.2025, 08:55:03",22.05,59.84,47.32,53.72,0.62,0,0,0
"1.8.2025, 08:55:07",22.06,59.92,47.1,53.7,0.63,0,0,0
"1.8.2025, 08:55:11",22.06,59.74,46.88,53.71,0.62,0,0,0
"1.8.2025, 08:55:15",22.06,59.93,46.91,53.7,0.63,0,0,0
"1.8.2025, 08:55:19",22.07,60.75,47.02,53.71,0.64,0,0,0
"1.8.2025, 08:55:23",22.07,60.05,47.11,53.71,0.63,0,0,0
"1.8.2025, 08:55:27",22.07,60.06,47.24,53.71,0.63,0,0,0
"1.8.2025, 08:55:31",22.06,59.99,47.33,53.75,0.63,0,0,0
"1.8.2025, 08:55:35",22.07,59.63,47.42,53.69,0.62,0,0,0
"1.8.2025, 08:55:40",22.06,60,47.42,53.72,0.63,0,0,0
"1.8.2025, 08:55:44",22.07,60.53,47.45,53.71,0.63,0,0,0
"1.8.2025, 08:55:48",22.07,60,47.47,53.76,0.63,0,0,0
"1.8.2025, 08:55:52",22.07,60.16,47.61,53.72,0.63,0,0,0
"1.8.2025, 08:55:56",22.07,59.68,47.72,53.71,0.62,0,0,0
"1.8.2025, 08:56:00",22.08,59.55,47.95,53.71,0.62,0,0,0
"1.8.2025, 08:56:04",22.07,59.23,48.16,53.77,0.62,0,0,0
"1.8.2025, 08:56:08",22.07,58.92,48.31,53.74,0.61,0,0,0
"1.8.2025, 08:56:12",22.07,59.25,48.48,53.74,0.62,0,0,0
"1.8.2025, 08:56:16",22.08,58.78,48.66,53.72,0.61,0,0,0
"1.8.2025, 08:56:20",22.07,59.25,48.75,53.73,0.62,0,0,0
"1.8.2025, 08:56:24",22.08,58.86,48.86,53.72,0.61,0,0,0
"1.8.2025, 08:56:28",22.08,58.74,48.84,53.7,0.61,0,0,0
"1.8.2025, 08:56:32",22.08,58.86,48.86,53.7,0.61,0,0,0
"1.8.2025, 08:56:36",22.08,58.97,49,53.7,0.61,0,0,0
"1.8.2025, 08:56:40",22.08,59.2,49.11,53.71,0.62,0,0,0
"1.8.2025, 08:56:44",22.08,59.01,49.15,53.74,0.61,0,0,0
"1.8.2025, 08:56:48",22.07,59.36,49.06,53.76,0.62,0,0,0
"1.8.2025, 08:56:52",22.08,59.08,49.09,53.71,0.61,0,0,0
"1.8.2025, 08:56:56",22.09,58.59,49.08,53.69,0.61,0,0,0
"1.8.2025, 08:57:00",22.09,59.15,49.12,53.7,0.62,0,0,0
"1.8.2025, 08:57:04",22.08,58.77,49.16,53.71,0.61,0,0,0
"1.8.2025, 08:57:08",22.09,58.67,49.16,53.69,0.61,0,0,0
"1.8.2025, 08:57:12",22.09,58.43,49.12,53.69,0.61,0,0,0
"1.8.2025, 08:57:16",22.09,58.03,49.02,53.73,0.6,0,0,0
"1.8.2025, 08:57:20",22.09,58.2,48.85,53.73,0.6,0,0,0
"1.8.2025, 08:57:24",22.1,58.32,48.7,53.69,0.6,0,0,0
"1.8.2025, 08:57:28",22.09,58.02,48.53,53.72,0.6,0,0,0
"1.8.2025, 08:57:32",22.09,58.6,48.46,53.69,0.61,0,0,0
"1.8.2025, 08:57:36",22.09,59.05,48.35,53.69,0.61,0,0,0
"1.8.2025, 08:57:40",22.1,58.67,48.34,53.71,0.61,0,0,0
"1.8.2025, 08:57:44",22.09,58.4,48.37,53.72,0.6,0,0,0
"1.8.2025, 08:57:48",22.09,57.9,48.47,53.73,0.6,0,0,0
"1.8.2025, 08:57:52",22.1,57.79,48.47,53.72,0.6,0,0,0
"1.8.2025, 08:57:56",22.09,58.52,48.5,53.72,0.61,0,0,0
"1.8.2025, 08:58:00",22.09,58.9,48.4,53.71,0.61,0,0,0
"1.8.2025, 08:58:04",22.09,58.47,48.24,53.74,0.61,0,0,0
"1.8.2025, 08:58:08",22.09,58.32,48.1,53.75,0.6,0,0,0
"1.8.2025, 08:58:12",22.09,57.98,48.03,53.74,0.6,0,0,0
"1.8.2025, 08:58:16",22.1,57.75,48.06,53.73,0.6,0,0,0
"1.8.2025, 08:58:20",22.09,57.94,48.12,53.75,0.6,0,0,0
"1.8.2025, 08:58:24",22.09,58.32,48.13,53.74,0.6,0,0,0
"1.8.2025, 08:58:28",22.09,57.74,48.17,53.73,0.6,0,0,0
"1.8.2025, 08:58:32",22.1,57.63,48.04,53.74,0.59,0,0,0
"1.8.2025, 08:58:36",22.08,57.65,47.9,53.77,0.59,0,0,0
"1.8.2025, 08:58:40",22.09,57.89,47.73,53.75,0.6,0,0,0
"1.8.2025, 08:58:44",22.08,57.83,47.57,53.78,0.6,0,0,0
"1.8.2025, 08:58:48",22.09,57.48,47.66,53.74,0.59,0,0,0
"1.8.2025, 08:58:52",22.09,57.08,47.61,53.74,0.59,0,0,0
"1.8.2025, 08:58:56",22.09,56.8,47.59,53.75,0.58,0,0,0
"1.8.2025, 08:59:00",22.09,56.76,47.51,53.74,0.58,0,0,0
"1.8.2025, 08:59:04",22.08,56.66,47.47,53.74,0.58,0,0,0
"1.8.2025, 08:59:08",22.09,56.96,47.5,53.73,0.59,0,0,0
"1.8.2025, 08:59:12",22.08,57.19,47.53,53.72,0.59,0,0,0
"1.8.2025, 08:59:16",22.07,57.36,47.6,53.79,0.59,0,0,0
"1.8.2025, 08:59:20",22.08,57,47.68,53.75,0.59,0,0,0
"1.8.2025, 08:59:24",22.08,57.07,47.69,53.74,0.59,0,0,0
"1.8.2025, 08:59:28",22.08,56.49,47.72,53.77,0.58,0,0,0
"1.8.2025, 08:59:32",22.08,57.22,47.67,53.75,0.59,0,0,0
"1.8.2025, 08:59:36",22.07,56.91,47.75,53.78,0.58,0,0,0
"1.8.2025, 08:59:40",22.07,57.44,47.79,53.78,0.59,0,0,0
"1.8.2025, 08:59:44",22.07,57.37,47.76,53.77,0.59,0,0,0
"1.8.2025, 08:59:48",22.08,57.08,47.67,53.74,0.59,0,0,0
"1.8.2025, 08:59:52",22.07,57.04,47.57,53.78,0.59,0,0,0
"1.8.2025, 08:59:56",22.08,56.79,47.54,53.75,0.58,0,0,0
"1.8.2025, 09:00:00",22.06,56.62,47.49,53.82,0.58,0,0,0
"1.8.2025, 09:00:04",22.06,56.45,47.48,53.8,0.58,0,0,0
"1.8.2025, 09:00:08",22.07,56.54,47.52,53.79,0.58,0,0,0
"1.8.2025, 09:00:12",22.06,56.29,47.58,53.81,0.58,0,0,0
"1.8.2025, 09:00:16",22.07,56.16,47.59,53.8,0.57,0,0,0
"1.8.2025, 09:00:20",22.07,55.94,47.58,53.81,0.57,0,0,0
"1.8.2025, 09:00:24",22.06,56.34,47.68,53.8,0.58,0,0,0
"1.8.2025, 09:00:28",22.06,56.13,48.02,53.83,0.57,0,0,0
"1.8.2025, 09:00:32",22.06,55.78,48.41,53.81,0.57,0,0,0
"1.8.2025, 09:00:36",22.05,55.62,48.84,53.82,0.57,0,0,0
"1.8.2025, 09:00:40",22.05,55.95,49.16,53.84,0.57,0,0,0
"1.8.2025, 09:00:44",22.05,55.89,49.39,53.84,0.57,0,0,0
"1.8.2025, 09:00:48",22.05,56.24,49.53,53.86,0.58,0,0,0
"1.8.2025, 09:00:52",22.05,55.98,49.62,53.86,0.57,0,0,0
"1.8.2025, 09:00:56",22.05,55.83,49.74,53.83,0.57,0,0,0
"1.8.2025, 09:01:00",22.04,55.58,49.88,53.86,0.57,0,0,0
"1.8.2025, 09:01:04",22.05,55.31,49.92,53.83,0.56,0,0,0
"1.8.2025, 09:01:08",22.04,54.92,49.93,53.86,0.56,0,0,0
"1.8.2025, 09:01:12",22.04,55.34,49.95,53.85,0.56,0,0,0
"1.8.2025, 09:01:16",22.04,55.55,49.92,53.83,0.57,0,0,0
"1.8.2025, 09:01:20",22.05,55.08,49.96,53.83,0.56,0,0,0
"1.8.2025, 09:01:24",22.04,54.99,50.08,53.85,0.56,0,0,0
"1.8.2025, 09:01:28",22.05,55.24,50.14,53.87,0.56,0,0,0
"1.8.2025, 09:01:32",22.04,55.26,50.21,53.87,0.56,0,0,0
"1.8.2025, 09:01:36",22.04,55.27,50.19,53.87,0.56,0,0,0
"1.8.2025, 09:01:40",22.03,54.97,50.17,53.89,0.56,0,0,0
"1.8.2025, 09:01:44",22.04,54.91,50.16,53.85,0.56,0,0,0
"1.8.2025, 09:01:48",22.04,54.95,50.17,53.88,0.56,0,0,0
"1.8.2025, 09:01:52",22.03,55.48,50.34,53.88,0.57,0,0,0
"1.8.2025, 09:01:56",22.04,55.18,50.35,53.89,0.56,0,0,0
"1.8.2025, 09:02:00",22.04,55.51,50.42,53.9,0.57,0,0,0
"1.8.2025, 09:02:04",22.03,55.43,50.49,53.92,0.57,0,0,0
"1.8.2025, 09:02:08",22.04,55.44,50.5,53.9,0.57,0,0,0
"1.8.2025, 09:02:12",22.03,55.38,50.5,53.92,0.56,0,0,0
"1.8.2025, 09:02:16",22.03,55.25,50.52,53.92,0.56,0,0,0
"1.8.2025, 09:02:20",22.03,54.78,50.66,53.89,0.56,0,0,0
"1.8.2025, 09:02:24",22.03,55.51,50.61,53.92,0.57,0,0,0
"1.8.2025, 09:02:28",22.03,55.11,50.42,53.92,0.56,0,0,0
"1.8.2025, 09:02:32",22.03,55.23,50.12,53.91,0.56,0,0,0
"1.8.2025, 09:02:36",22.03,54.86,49.9,53.94,0.56,0,0,0
"1.8.2025, 09:02:40",22.02,55.28,49.57,53.94,0.56,0,0,0
"1.8.2025, 09:02:44",22.02,55.5,49.56,53.96,0.57,0,0,0
"1.8.2025, 09:02:48",22.03,55.41,49.47,53.92,0.57,0,0,0
"1.8.2025, 09:02:52",22.03,55.04,49.58,53.92,0.56,0,0,0
"1.8.2025, 09:02:56",22.02,55.63,49.62,53.97,0.57,0,0,0
"1.8.2025, 09:03:00",22.02,55.01,49.53,53.97,0.56,0,0,0
"1.8.2025, 09:03:04",22.02,55.06,49.41,53.96,0.56,0,0,0
"1.8.2025, 09:03:08",22.01,55.57,49.33,53.97,0.57,0,0,0
"1.8.2025, 09:03:12",22.02,54.79,49.33,53.96,0.56,0,0,0
"1.8.2025, 09:03:16",22.02,54.83,49.29,53.99,0.56,0,0,0
"1.8.2025, 09:03:20",22.02,54.31,49.21,53.96,0.55,0,0,0
"1.8.2025, 09:03:24",22.02,54.59,49.03,53.96,0.55,0,0,0
"1.8.2025, 09:03:28",22.02,54.54,48.96,53.97,0.55,0,0,0
"1.8.2025, 09:03:32",22.01,54.96,48.89,53.99,0.56,0,0,0
"1.8.2025, 09:03:36",22.02,55.09,48.83,53.98,0.56,0,0,0
"1.8.2025, 09:03:40",22.01,55.26,48.76,53.99,0.56,0,0,0
"1.8.2025, 09:03:44",22.02,54.83,48.66,53.99,0.56,0,0,0
"1.8.2025, 09:03:48",22.02,54.38,48.55,53.99,0.55,0,0,0
"1.8.2025, 09:03:52",22.02,54.14,48.43,53.98,0.55,0,0,0
"1.8.2025, 09:03:56",22.02,54.21,48.39,53.97,0.55,0,0,0
"1.8.2025, 09:04:00",22.01,54.21,48.36,53.98,0.55,0,0,0
"1.8.2025, 09:04:04",22.01,54.49,48.4,53.99,0.55,0,0,0
"1.8.2025, 09:04:08",22.02,54.84,48.43,53.97,0.56,0,0,0
"1.8.2025, 09:04:12",22.01,54.59,48.3,54.01,0.55,0,0,0
"1.8.2025, 09:04:16",22.02,54.43,48.21,53.99,0.55,0,0,0
"1.8.2025, 09:04:21",22.01,54.4,48.07,54.01,0.55,0,0,0
"1.8.2025, 09:04:25",22.03,54.34,48.02,53.95,0.55,0,0,0
"1.8.2025, 09:04:29",22.02,54.02,48.01,53.99,0.55,0,0,0
"1.8.2025, 09:04:33",22.02,54.58,47.92,54,0.55,0,0,0
"1.8.2025, 09:04:37",22.01,53.94,47.88,54,0.55,0,0,0
"1.8.2025, 09:04:41",22.02,54.28,47.92,53.99,0.55,0,0,0
"1.8.2025, 09:04:45",22.02,54.36,47.79,53.96,0.55,0,0,0
"1.8.2025, 09:04:49",22.02,53.96,47.7,53.99,0.55,0,0,0
"1.8.2025, 09:04:53",22.02,54.06,47.5,53.99,0.55,0,0,0
"1.8.2025, 09:04:57",22.02,54.68,47.39,53.97,0.56,0,0,0
"1.8.2025, 09:05:01",22.02,54.04,47.44,53.98,0.55,0,0,0
"1.8.2025, 09:05:05",22.02,54.82,47.43,53.95,0.56,0,0,0
"1.8.2025, 09:05:09",22.02,54.65,47.49,53.99,0.56,0,0,0
"1.8.2025, 09:05:13",22.03,54.16,47.44,53.97,0.55,0,0,0
"1.8.2025, 09:05:17",22.03,54.11,47.48,53.98,0.55,0,0,0
"1.8.2025, 09:05:21",22.02,54.16,47.49,53.98,0.55,0,0,0
"1.8.2025, 09:05:25",22.02,54.03,47.5,53.98,0.55,0,0,0
"1.8.2025, 09:05:29",22.02,53.94,47.48,54,0.55,0,0,0
"1.8.2025, 09:05:33",22.03,54.03,47.46,53.97,0.55,0,0,0
"1.8.2025, 09:05:37",22.03,54.17,47.46,53.99,0.55,0,0,0
"1.8.2025, 09:05:41",22.03,53.88,47.41,53.95,0.55,0,0,0
"1.8.2025, 09:05:45",22.03,53.89,47.36,53.99,0.55,0,0,0
