Timestamp,Temp,IAQ,Volume,Hum,VOC,Arbeitsplatz_besetzt,Fenster_offen,Regen
"1.8.2025, 09:05:49",22.04,54.07,47.33,53.93,0.55,0,0,0
"1.8.2025, 09:05:53",22.03,54.11,47.26,53.96,0.55,0,0,0
"1.8.2025, 09:05:57",22.03,54.19,47.11,53.96,0.55,0,0,0
"1.8.2025, 09:06:01",22.03,54.36,47.07,53.95,0.55,0,0,0
"1.8.2025, 09:06:05",22.03,53.84,46.97,53.95,0.55,0,0,0
"1.8.2025, 09:06:09",22.03,54.3,46.82,53.97,0.55,0,0,0
"1.8.2025, 09:06:13",22.04,53.8,46.86,53.94,0.55,0,0,0
"1.8.2025, 09:06:17",22.03,53.38,46.86,53.94,0.54,0,0,0
"1.8.2025, 09:06:21",22.03,53.28,46.82,53.97,0.54,0,0,0
"1.8.2025, 09:06:25",22.04,53.56,46.78,53.92,0.54,0,0,0
"1.8.2025, 09:06:29",22.04,53.83,46.59,53.96,0.55,0,0,0
"1.8.2025, 09:06:33",22.04,54.26,46.53,53.97,0.55,0,0,0
"1.8.2025, 09:06:37",22.04,54.3,46.47,53.96,0.55,0,0,0
"1.8.2025, 09:06:41",22.04,54.02,46.37,53.94,0.55,0,0,0
"1.8.2025, 09:06:45",22.04,53.38,46.3,53.96,0.54,0,0,0
"1.8.2025, 09:06:49",22.05,52.98,46.21,53.95,0.53,0,0,0
"1.8.2025, 09:06:53",22.04,52.94,46.15,53.95,0.53,0,0,0
"1.8.2025, 09:06:57",22.05,52.97,46.1,53.96,0.53,0,0,0
"1.8.2025, 09:07:01",22.04,52.77,45.99,53.96,0.53,0,0,0
"1.8.2025, 09:07:05",22.05,53.26,45.96,53.94,0.54,0,0,0
"1.8.2025, 09:07:09",22.04,53.03,45.95,53.95,0.54,0,0,0
"1.8.2025, 09:07:13",22.05,53.12,45.94,53.95,0.54,0,0,0
"1.8.2025, 09:07:17",22.05,53.17,45.91,53.94,0.54,0,0,0
"1.8.2025, 09:07:21",22.05,53,45.96,53.93,0.54,0,0,0
"1.8.2025, 09:07:25",22.05,53.09,45.85,53.95,0.54,0,0,0
"1.8.2025, 09:07:29",22.05,53.53,45.81,53.95,0.54,0,0,0
"1.8.2025, 09:07:33",22.05,53.33,45.78,53.96,0.54,0,0,0
"1.8.2025, 09:07:37",22.05,53.93,45.83,53.94,0.55,0,0,0
"1.8.2025, 09:07:41",22.06,53.41,45.86,53.91,0.54,0,0,0
"1.8.2025, 09:07:45",22.06,53.32,45.85,53.92,0.54,0,0,0
"1.8.2025, 09:07:49",22.07,53.29,45.88,53.91,0.54,0,0,0
"1.8.2025, 09:07:53",22.06,53.04,46.04,53.93,0.54,0,0,0
"1.8.2025, 09:07:57",22.07,53.69,46.1,53.91,0.54,0,0,0
"1.8.2025, 09:08:01",22.07,53.38,46.1,53.92,0.54,0,0,0
"1.8.2025, 09:08:05",22.07,53.47,46.08,53.92,0.54,0,0,0
"1.8.2025, 09:08:09",22.07,53.09,46.2,53.92,0.54,0,0,0
"1.8.2025, 09:08:13",22.07,52.95,46.2,53.93,0.53,0,0,0
"1.8.2025, 09:08:17",22.07,52.69,46.22,53.94,0.53,0,0,0
"1.8.2025, 09:08:21",22.08,52.93,46.25,53.92,0.53,0,0,0
"1.8.2025, 09:08:25",22.07,52.99,46.33,53.91,0.54,0,0,0
"1.8.2025, 09:08:29",22.08,52.79,46.47,53.89,0.53,0,0,0
"1.8.2025, 09:08:33",22.08,52.79,46.57,53.9,0.53,0,0,0
"1.8.2025, 09:08:37",22.08,52.96,46.66,53.92,0.53,0,0,0
"1.8.2025, 09:08:41",22.08,53.06,46.84,53.91,0.54,0,0,0
"1.8.2025, 09:08:45",22.09,53.13,47.02,53.92,0.54,0,0,0
"1.8.2025, 09:08:49",22.08,52.55,47.11,53.94,0.53,0,0,0
"1.8.2025, 09:08:53",22.1,52.78,47.23,53.9,0.53,0,0,0
"1.8.2025, 09:08:57",22.09,52.46,47.29,53.9,0.53,0,0,0
"1.8.2025, 09:09:01",22.09,53.32,47.42,53.89,0.54,0,0,0
"1.8.2025, 09:09:05",22.1,53.7,47.55,53.91,0.54,0,0,0
"1.8.2025, 09:09:09",22.1,53.23,47.59,53.9,0.54,0,0,0
"1.8.2025, 09:09:13",22.1,52.58,47.71,53.89,0.53,0,0,0
"1.8.2025, 09:09:17",22.11,52.56,47.77,53.88,0.53,0,0,0
"1.8.2025, 09:09:21",22.1,52.43,47.81,53.88,0.53,0,0,0
"1.8.2025, 09:09:25",22.1,52.96,47.95,53.9,0.53,0,0,0
"1.8.2025, 09:09:29",22.11,52.85,48.08,53.9,0.53,0,0,0
"1.8.2025, 09:09:33",22.11,52.79,48.2,53.89,0.53,0,0,0
"1.8.2025, 09:09:37",22.11,52.57,48.29,53.87,0.53,0,0,0
"1.8.2025, 09:09:41",22.11,52.53,48.46,53.88,0.53,0,0,0
"1.8.2025, 09:09:45",22.12,52.3,48.66,53.85,0.53,0,0,0
"1.8.2025, 09:09:49",22.11,52.45,48.8,53.87,0.53,0,0,0
"1.8.2025, 09:09:53",22.12,52.55,48.9,53.87,0.53,0,0,0
"1.8.2025, 09:09:57",22.12,52.3,48.98,53.88,0.53,0,0,0
"1.8.2025, 09:10:01",22.12,52.43,49.07,53.88,0.53,0,0,0
"1.8.2025, 09:10:05",22.13,52.37,49.2,53.85,0.53,0,0,0
"1.8.2025, 09:10:09",22.12,52.39,49.19,53.87,0.53,0,0,0
"1.8.2025, 09:10:13",22.13,52.25,49.17,53.85,0.53,0,0,0
"1.8.2025, 09:10:17",22.13,51.87,49.14,53.87,0.52,0,0,0
"1.8.2025, 09:10:21",22.13,52.04,49.13,53.86,0.52,0,0,0
"1.8.2025, 09:10:25",22.13,52.07,49.14,53.84,0.52,0,0,0
"1.8.2025, 09:10:29",22.14,52.25,49.11,53.85,0.53,0,0,0
"1.8.2025, 09:10:33",22.13,52.13,49.1,53.85,0.52,0,0,0
"1.8.2025, 09:10:37",22.14,52.5,49.04,53.84,0.53,0,0,0
"1.8.2025, 09:10:41",22.14,52.62,49.04,53.82,0.53,0,0,0
"1.8.2025, 09:10:45",22.14,52.53,49.01,53.82,0.53,0,0,0
"1.8.2025, 09:10:49",22.14,52.37,48.99,53.88,0.53,0,0,0
"1.8.2025, 09:10:53",22.15,52.29,48.97,53.81,0.53,0,0,0
"1.8.2025, 09:10:57",22.14,52.2,48.99,53.85,0.53,0,0,0
"1.8.2025, 09:11:01",22.15,52.06,49.15,53.81,0.52,0,0,0
"1.8.2025, 09:11:05",22.15,52.17,49.39,53.83,0.53,0,0,0
"1.8.2025, 09:11:09",22.15,52.49,49.51,53.83,0.53,0,0,0
"1.8.2025, 09:11:13",22.15,52.72,49.44,53.8,0.53,0,0,0
"1.8.2025, 09:11:17",22.16,52.53,49.36,53.79,0.53,0,0,0
"1.8.2025, 09:11:21",22.15,52.51,49.27,53.81,0.53,0,0,0
"1.8.2025, 09:11:25",22.15,52.65,49.29,53.81,0.53,0,0,0
"1.8.2025, 09:11:29",22.15,52.2,49.28,53.82,0.53,0,0,0
"1.8.2025, 09:11:33",22.16,52.27,49.2,53.76,0.53,0,0,0
"1.8.2025, 09:11:37",22.16,52.32,49.04,53.78,0.53,0,0,0
"1.8.2025, 09:11:41",22.17,52.33,48.94,53.75,0.53,0,0,0
"1.8.2025, 09:11:45",22.16,52.21,48.82,53.78,0.53,0,0,0
"1.8.2025, 09:11:49",22.16,51.65,48.7,53.81,0.52,0,0,0
"1.8.2025, 09:11:53",22.16,52.06,48.66,53.77,0.52,0,0,0
"1.8.2025, 09:11:57",22.17,52.25,48.53,53.74,0.53,0,0,0
"1.8.2025, 09:12:01",22.17,52.24,48.43,53.76,0.53,0,0,0
"1.8.2025, 09:12:05",22.17,52.29,48.32,53.75,0.53,0,0,0
"1.8.2025, 09:12:09",22.17,52.17,48.26,53.72,0.53,0,0,0
"1.8.2025, 09:12:13",22.17,51.64,48.21,53.73,0.52,0,0,0
"1.8.2025, 09:12:17",22.17,51.65,48.14,53.73,0.52,0,0,0
"1.8.2025, 09:12:21",22.17,51.65,48.05,53.74,0.52,0,0,0
"1.8.2025, 09:12:25",22.17,51.78,47.93,53.75,0.52,0,0,0
"1.8.2025, 09:12:29",22.17,52.13,47.79,53.72,0.52,0,0,0
"1.8.2025, 09:12:33",22.18,52.06,47.7,53.73,0.52,0,0,0
"1.8.2025, 09:12:38",22.18,51.88,47.6,53.7,0.52,0,0,0
"1.8.2025, 09:12:42",22.19,51.8,47.4,53.7,0.52,0,0,0
"1.8.2025, 09:12:46",22.18,51.9,47.25,53.71,0.52,0,0,0
"1.8.2025, 09:12:50",22.19,51.71,47.1,53.66,0.52,0,0,0
"1.8.2025, 09:12:54",22.18,51.77,47.02,53.68,0.52,0,0,0
"1.8.2025, 09:12:58",22.19,51.8,46.96,53.66,0.52,0,0,0
"1.8.2025, 09:13:02",22.19,52.25,46.72,53.68,0.53,0,0,0
"1.8.2025, 09:13:06",22.2,52.36,46.5,53.67,0.53,0,0,0
"1.8.2025, 09:13:10",22.2,52.52,46.42,53.67,0.53,0,0,0
"1.8.2025, 09:13:14",22.2,52.16,46.41,53.69,0.53,0,0,0
"1.8.2025, 09:13:18",22.2,51.75,46.46,53.69,0.52,0,0,0
"1.8.2025, 09:13:22",22.2,51.63,46.48,53.67,0.52,0,0,0
"1.8.2025, 09:13:26",22.2,52.08,46.41,53.64,0.52,0,0,0
"1.8.2025, 09:13:30",22.21,52,46.47,53.66,0.52,0,0,0
"1.8.2025, 09:13:34",22.21,51.94,46.55,53.65,0.52,0,0,0
"1.8.2025, 09:13:38",22.22,51.65,46.63,53.64,0.52,0,0,0
"1.8.2025, 09:13:42",22.21,51.62,46.56,53.65,0.52,0,0,0
"1.8.2025, 09:13:46",22.22,51.52,46.47,53.62,0.52,0,0,0
"1.8.2025, 09:13:50",22.22,51.81,46.46,53.64,0.52,0,0,0
"1.8.2025, 09:13:54",22.22,52.19,46.37,53.63,0.53,0,0,0
"1.8.2025, 09:13:58",22.22,52.06,46.42,53.63,0.52,0,0,0
"1.8.2025, 09:14:02",22.22,51.77,46.38,53.63,0.52,0,0,0
"1.8.2025, 09:14:06",22.23,51.68,46.39,53.62,0.52,0,0,0
"1.8.2025, 09:14:10",22.23,51.38,46.44,53.63,0.52,0,0,0
"1.8.2025, 09:14:14",22.23,51.37,46.48,53.6,0.52,0,0,0
"1.8.2025, 09:14:18",22.23,51.32,46.51,53.63,0.52,0,0,0
"1.8.2025, 09:14:22",22.23,51.05,46.6,53.61,0.51,0,0,0
"1.8.2025, 09:14:26",22.23,51.66,46.66,53.62,0.52,0,0,0
"1.8.2025, 09:14:30",22.24,51.98,46.68,53.6,0.52,0,0,0
"1.8.2025, 09:14:34",22.24,52.05,46.64,53.61,0.52,0,0,0
"1.8.2025, 09:14:38",22.24,51.21,46.64,53.58,0.51,0,0,0
"1.8.2025, 09:14:42",22.24,51.75,46.71,53.6,0.52,0,0,0
"1.8.2025, 09:14:46",22.24,51.34,46.68,53.61,0.52,0,0,0
"1.8.2025, 09:14:50",22.25,50.89,46.77,53.56,0.51,0,0,0
"1.8.2025, 09:14:54",22.24,51.6,46.77,53.57,0.52,0,0,0
"1.8.2025, 09:14:58",22.24,51.54,46.65,53.59,0.52,0,0,0
"1.8.2025, 09:15:02",22.25,51.37,46.59,53.57,0.52,0,0,0
"1.8.2025, 09:15:06",22.26,51.38,46.49,53.54,0.52,0,0,0
"1.8.2025, 09:15:10",22.25,52.25,46.33,53.58,0.53,0,0,0
"1.8.2025, 09:15:14",22.25,51.75,46.26,53.56,0.52,0,0,0
"1.8.2025, 09:15:18",22.24,51.73,46.17,53.58,0.52,0,0,0
"1.8.2025, 09:15:22",22.25,51.51,46.1,53.57,0.52,0,0,0
"1.8.2025, 09:15:26",22.25,51.55,45.94,53.56,0.52,0,0,0
"1.8.2025, 09:15:30",22.25,51.51,45.76,53.52,0.52,0,0,0
"1.8.2025, 09:15:34",22.25,52.04,45.58,53.55,0.52,0,0,0
"1.8.2025, 09:15:38",22.26,51.77,45.49,53.54,0.52,0,0,0
"1.8.2025, 09:15:42",22.26,51.42,45.44,53.52,0.52,0,0,0
"1.8.2025, 09:15:46",22.26,51.28,45.38,53.53,0.51,0,0,0
"1.8.2025, 09:15:50",22.26,51.4,45.19,53.5,0.52,0,0,0
"1.8.2025, 09:15:54",22.26,51.56,45.12,53.52,0.52,0,0,0
"1.8.2025, 09:15:58",22.26,51.45,45.01,53.51,0.52,0,0,0
"1.8.2025, 09:16:02",22.27,51.43,44.96,53.52,0.52,0,0,0
"1.8.2025, 09:16:06",22.26,50.95,44.86,53.54,0.51,0,0,0
"1.8.2025, 09:16:10",22.27,51.26,44.72,53.51,0.51,0,0,0
"1.8.2025, 09:16:14",22.27,51.54,44.57,53.47,0.52,0,0,0
"1.8.2025, 09:16:18",22.26,51.26,44.49,53.5,0.51,0,0,0
"1.8.2025, 09:16:22",22.27,50.89,44.45,53.48,0.51,0,0,0
"1.8.2025, 09:16:26",22.26,50.74,44.36,53.51,0.51,0,0,0
"1.8.2025, 09:16:30",22.27,51.41,44.39,53.49,0.52,0,0,0
"1.8.2025, 09:16:34",22.27,51.47,44.44,53.48,0.52,0,0,0
"1.8.2025, 09:16:38",22.28,51.38,44.45,53.45,0.52,0,0,0
"1.8.2025, 09:16:42",22.26,51.25,44.49,53.48,0.51,0,0,0
"1.8.2025, 09:16:46",22.28,51.74,44.62,53.45,0.52,0,0,0
"1.8.2025, 09:16:50",22.27,51.64,44.57,53.47,0.52,0,0,0
"1.8.2025, 09:16:54",22.27,51.26,44.65,53.48,0.51,0,0,0
"1.8.2025, 09:16:58",22.28,51.18,44.69,53.46,0.51,0,0,0
"1.8.2025, 09:17:02",22.28,50.95,44.69,53.42,0.51,0,0,0
"1.8.2025, 09:17:06",22.27,51.1,44.68,53.48,0.51,0,0,0
"1.8.2025, 09:17:10",22.28,50.48,44.75,53.46,0.51,0,0,0
"1.8.2025, 09:17:14",22.28,50.7,44.76,53.45,0.51,0,0,0
"1.8.2025, 09:17:18",22.28,50.7,44.77,53.44,0.51,0,0,0
"1.8.2025, 09:17:22",22.28,50.65,44.84,53.44,0.51,0,0,0
"1.8.2025, 09:17:26",22.28,50.36,44.86,53.45,0.5,0,0,0
"1.8.2025, 09:17:30",22.28,51.09,44.95,53.45,0.51,0,0,0
"1.8.2025, 09:17:34",22.29,51.61,45,53.42,0.52,0,0,0
"1.8.2025, 09:17:38",22.28,51.48,45.11,53.44,0.52,0,0,0
"1.8.2025, 09:17:42",22.28,51.87,45.2,53.43,0.52,0,0,0
"1.8.2025, 09:17:46",22.28,51.55,45.42,53.44,0.52,0,0,0
"1.8.2025, 09:17:50",22.28,51.37,45.61,53.44,0.52,0,0,0
"1.8.2025, 09:17:54",22.28,51.71,45.73,53.44,0.52,0,0,0
"1.8.2025, 09:17:58",22.28,51.71,45.84,53.43,0.52,0,0,0
"1.8.2025, 09:18:02",22.28,51.79,46.02,53.45,0.52,0,0,0
"1.8.2025, 09:18:06",22.27,51.78,46.21,53.46,0.52,0,0,0
"1.8.2025, 09:18:10",22.29,51.6,46.36,53.41,0.52,0,0,0
"1.8.2025, 09:18:14",22.28,51.33,46.56,53.45,0.52,0,0,0
"1.8.2025, 09:18:18",22.28,51.3,46.72,53.42,0.51,0,0,0
"1.8.2025, 09:18:22",22.29,51.77,46.82,53.39,0.52,0,0,0
"1.8.2025, 09:18:26",22.29,51.37,46.94,53.42,0.52,0,0,0
"1.8.2025, 09:18:30",22.28,51.41,47.02,53.42,0.52,0,0,0
"1.8.2025, 09:18:34",22.28,50.66,47.02,53.4,0.51,0,0,0
"1.8.2025, 09:18:38",22.28,50.77,47.04,53.42,0.51,0,0,0
"1.8.2025, 09:18:42",22.29,51.21,47.02,53.41,0.51,0,0,0
"1.8.2025, 09:18:46",22.28,51.39,46.93,53.42,0.52,0,0,0
"1.8.2025, 09:18:50",22.29,51.19,46.88,53.41,0.51,0,0,0
"1.8.2025, 09:18:54",22.28,51.21,46.8,53.42,0.51,0,0,0
"1.8.2025, 09:18:58",22.29,51.31,46.81,53.39,0.52,0,0,0
"1.8.2025, 09:19:02",22.29,51.15,46.8,53.39,0.51,0,0,0
"1.8.2025, 09:19:06",22.28,50.92,46.85,53.42,0.51,0,0,0
"1.8.2025, 09:19:10",22.29,51.19,46.94,53.4,0.51,0,0,0
"1.8.2025, 09:19:14",22.29,51.69,47.05,53.4,0.52,0,0,0
"1.8.2025, 09:19:18",22.29,51.62,47.23,53.41,0.52,0,0,0
"1.8.2025, 09:19:22",22.29,51.44,47.46,53.4,0.52,0,0,0
"1.8.2025, 09:19:26",22.29,51.32,47.75,53.38,0.52,0,0,0
"1.8.2025, 09:19:30",22.29,51.24,47.95,53.42,0.51,0,0,0
"1.8.2025, 09:19:34",22.3,51.48,48.07,53.41,0.52,0,0,0
"1.8.2025, 09:19:38",22.29,51.11,48.06,53.4,0.51,0,0,0
"1.8.2025, 09:19:42",22.29,51.46,48.13,53.39,0.52,0,0,0
"1.8.2025, 09:19:46",22.29,51.66,48.21,53.4,0.52,0,0,0
"1.8.2025, 09:19:50",22.29,51.79,48.42,53.38,0.52,0,0,0
"1.8.2025, 09:19:54",22.29,51.83,48.6,53.39,0.52,0,0,0
"1.8.2025, 09:19:58",22.3,51.91,48.77,53.35,0.52,0,0,0
"1.8.2025, 09:20:02",22.3,51.65,48.67,53.36,0.52,0,0,0
"1.8.2025, 09:20:06",22.29,51.13,48.7,53.37,0.51,0,0,0
"1.8.2025, 09:20:10",22.29,51.59,48.66,53.37,0.52,0,0,0
"1.8.2025, 09:20:14",22.3,52.06,48.63,53.38,0.52,0,0,0
"1.8.2025, 09:20:18",22.29,52,48.61,53.36,0.52,0,0,0
"1.8.2025, 09:20:22",22.29,51.41,48.5,53.38,0.52,0,0,0
"1.8.2025, 09:20:26",22.3,51.54,48.51,53.36,0.52,0,0,0
"1.8.2025, 09:20:30",22.3,51.75,48.39,53.38,0.52,0,0,0
"1.8.2025, 09:20:34",22.3,51.85,48.35,53.38,0.52,0,0,0
"1.8.2025, 09:20:38",22.31,51.92,48.35,53.35,0.52,0,0,0
"1.8.2025, 09:20:42",22.31,51.96,48.29,53.38,0.52,0,0,0
"1.8.2025, 09:20:46",22.3,52.38,48.36,53.39,0.53,0,0,0
"1.8.2025, 09:20:50",22.31,52.11,48.42,53.37,0.52,0,0,0
"1.8.2025, 09:20:54",22.31,51.56,48.43,53.37,0.52,0,0,0
"1.8.2025, 09:20:58",22.31,51.08,48.38,53.36,0.51,0,0,0
"1.8.2025, 09:21:02",22.32,51.13,48.35,53.33,0.51,0,0,0
"1.8.2025, 09:21:06",22.31,51.84,48.37,53.36,0.52,0,0,0
"1.8.2025, 09:21:10",22.32,51.88,48.28,53.36,0.52,0,0,0
"1.8.2025, 09:21:14",22.32,51.99,48.13,53.33,0.52,0,0,0
"1.8.2025, 09:21:18",22.32,51.71,47.99,53.38,0.52,0,0,0
"1.8.2025, 09:21:22",22.32,51.24,47.7,53.34,0.51,0,0,0
"1.8.2025, 09:21:26",22.32,51.54,47.49,53.33,0.52,0,0,0
"1.8.2025, 09:21:30",22.33,50.9,47.28,53.31,0.51,0,0,0
"1.8.2025, 09:21:34",22.32,50.83,47.18,53.34,0.51,0,0,0
"1.8.2025, 09:21:38",22.32,51.02,47.08,53.35,0.51,0,0,0
"1.8.2025, 09:21:42",22.33,51.06,47.1,53.3,0.51,0,0,0
"1.8.2025, 09:21:47",22.33,51.24,46.9,53.35,0.51,0,0,0
"1.8.2025, 09:21:51",22.34,51.52,46.64,53.3,0.52,0,0,0
"1.8.2025, 09:21:55",22.33,51.44,46.36,53.31,0.52,0,0,0
"1.8.2025, 09:21:59",22.33,51.82,46.16,53.29,0.52,0,0,0
"1.8.2025, 09:22:03",22.34,51.79,46.11,53.3,0.52,0,0,0
"1.8.2025, 09:22:07",22.34,51.51,46.01,53.3,0.52,0,0,0
"1.8.2025, 09:22:11",22.33,51.71,45.93,53.32,0.52,0,0,0
"1.8.2025, 09:22:15",22.34,51.77,45.77,53.28,0.52,0,0,0
"1.8.2025, 09:22:19",22.33,51.96,45.83,53.32,0.52,0,0,0
"1.8.2025, 09:22:23",22.34,51.86,45.84,53.28,0.52,0,0,0
"1.8.2025, 09:22:27",22.34,51.58,45.89,53.29,0.52,0,0,0
"1.8.2025, 09:22:31",22.35,51.04,46.12,53.29,0.51,0,0,0
"1.8.2025, 09:22:35",22.34,50.98,46.22,53.27,0.51,0,0,0
"1.8.2025, 09:22:39",22.35,51.61,46.41,53.27,0.52,0,0,0
"1.8.2025, 09:22:43",22.34,51.45,46.46,53.28,0.52,0,0,0
"1.8.2025, 09:22:47",22.34,51.11,46.54,53.31,0.51,0,0,0
"1.8.2025, 09:22:51",22.34,51.24,46.68,53.26,0.51,0,0,0
"1.8.2025, 09:22:55",22.34,51.05,46.69,53.28,0.51,0,0,0
"1.8.2025, 09:22:59",22.34,51.07,46.74,53.26,0.51,0,0,0
"1.8.2025, 09:23:03",22.35,51.36,46.83,53.25,0.52,0,0,0
"1.8.2025, 09:23:07",22.35,51.36,46.79,53.26,0.52,0,0,0
"1.8.2025, 09:23:11",22.35,51.59,46.79,53.27,0.52,0,0,0
"1.8.2025, 09:23:15",22.35,51.44,46.78,53.25,0.52,0,0,0
"1.8.2025, 09:23:19",22.35,52.04,46.98,53.28,0.52,0,0,0
"1.8.2025, 09:23:23",22.35,52.14,47.08,53.23,0.52,0,0,0
"1.8.2025, 09:23:27",22.35,51.81,47.04,53.26,0.52,0,0,0
"1.8.2025, 09:23:31",22.35,51.98,47.08,53.25,0.52,0,0,0
"1.8.2025, 09:23:35",22.34,51.56,47.29,53.28,0.52,0,0,0
"1.8.2025, 09:23:39",22.35,51.98,47.4,53.25,0.52,0,0,0
"1.8.2025, 09:23:43",22.34,51.48,47.42,53.26,0.52,0,0,0
"1.8.2025, 09:23:47",22.34,51.22,47.47,53.25,0.51,0,0,0
"1.8.2025, 09:23:51",22.34,51.48,47.53,53.26,0.52,0,0,0
"1.8.2025, 09:23:55",22.34,51.08,47.61,53.22,0.51,0,0,0
"1.8.2025, 09:23:59",22.35,51.26,47.71,53.22,0.51,0,0,0
"1.8.2025, 09:24:03",22.35,51.14,47.86,53.2,0.51,0,0,0
"1.8.2025, 09:24:07",22.35,50.77,47.9,53.24,0.51,0,0,0
"1.8.2025, 09:24:11",22.35,51.21,48.02,53.23,0.51,0,0,0
"1.8.2025, 09:24:15",22.35,51.36,48.05,53.23,0.52,0,0,0
"1.8.2025, 09:24:19",22.35,51.86,48.08,53.21,0.52,0,0,0
"1.8.2025, 09:24:23",22.35,51.97,48.1,53.21,0.52,0,0,0
"1.8.2025, 09:24:27",22.35,51.81,48.04,53.22,0.52,0,0,0
"1.8.2025, 09:24:31",22.35,51.86,47.95,53.21,0.52,0,0,0
"1.8.2025, 09:24:35",22.35,51.82,47.95,53.23,0.52,0,0,0
"1.8.2025, 09:24:39",22.35,51.44,47.88,53.21,0.52,0,0,0
"1.8.2025, 09:24:43",22.35,51.69,47.9,53.21,0.52,0,0,0
"1.8.2025, 09:24:47",22.36,51.77,47.95,53.2,0.52,0,0,0
"1.8.2025, 09:24:51",22.36,51.42,47.9,53.24,0.52,0,0,0
"1.8.2025, 09:24:55",22.36,51.27,48.07,53.21,0.51,0,0,0
"1.8.2025, 09:24:59",22.35,51.01,48.27,53.24,0.51,0,0,0
"1.8.2025, 09:25:03",22.36,51.13,48.3,53.21,0.51,0,0,0
"1.8.2025, 09:25:07",22.36,50.99,48.45,53.24,0.51,0,0,0
"1.8.2025, 09:25:11",22.36,51.05,48.58,53.21,0.51,0,0,0
"1.8.2025, 09:25:15",22.35,50.87,48.66,53.23,0.51,0,0,0
"1.8.2025, 09:25:19",22.36,50.81,48.51,53.22,0.51,0,0,0
