Timestamp,Temp,IAQ,Volume,Hum,VOC,Arbeitsplatz_besetzt,Fenster_offen,Regen
"1.8.2025, 09:25:23",22.36,51.22,48.44,53.2,0.51,0,0,0
"1.8.2025, 09:25:27",22.36,51.37,48.51,53.18,0.52,0,0,0
"1.8.2025, 09:25:31",22.36,51.24,48.5,53.2,0.51,0,0,0
"1.8.2025, 09:25:35",22.36,51.19,48.41,53.18,0.51,0,0,0
"1.8.2025, 09:25:39",22.35,51.2,48.44,53.19,0.51,0,0,0
"1.8.2025, 09:25:43",22.36,50.98,48.44,53.18,0.51,0,0,0
"1.8.2025, 09:25:47",22.36,51.52,48.5,53.15,0.52,0,0,0
"1.8.2025, 09:25:51",22.36,51.6,48.54,53.17,0.52,0,0,0
"1.8.2025, 09:25:55",22.36,51.66,48.65,53.17,0.52,0,0,0
"1.8.2025, 09:25:59",22.37,51.56,48.75,53.12,0.52,0,0,0
"1.8.2025, 09:26:03",22.36,51.79,48.98,53.14,0.52,0,0,0
"1.8.2025, 09:26:07",22.36,51.72,49.39,53.14,0.52,0,0,0
"1.8.2025, 09:26:11",22.37,51.58,49.56,53.13,0.52,0,0,0
"1.8.2025, 09:26:15",22.36,50.96,49.83,53.13,0.51,0,0,0
"1.8.2025, 09:26:19",22.36,51.23,49.84,53.14,0.51,0,0,0
"1.8.2025, 09:26:23",22.36,50.79,49.85,53.13,0.51,0,0,0
"1.8.2025, 09:26:27",22.36,50.73,49.86,53.14,0.51,0,0,0
"1.8.2025, 09:26:31",22.37,50.7,49.83,53.12,0.51,0,0,0
"1.8.2025, 09:26:35",22.36,50.84,49.82,53.13,0.51,0,0,0
"1.8.2025, 09:26:39",22.36,51.17,49.77,53.12,0.51,0,0,0
"1.8.2025, 09:26:43",22.36,51.4,49.76,53.13,0.52,0,0,0
"1.8.2025, 09:26:47",22.37,50.98,49.71,53.11,0.51,0,0,0
"1.8.2025, 09:26:51",22.36,51.21,49.65,53.12,0.51,0,0,0
"1.8.2025, 09:26:55",22.37,51.36,49.58,53.08,0.52,0,0,0
"1.8.2025, 09:26:59",22.37,51.41,49.42,53.12,0.52,0,0,0
"1.8.2025, 09:27:03",22.36,51.51,49.42,53.12,0.52,0,0,0
"1.8.2025, 09:27:07",22.36,51.81,49.46,53.1,0.52,0,0,0
"1.8.2025, 09:27:11",22.36,51.52,49.44,53.11,0.52,0,0,0
"1.8.2025, 09:27:15",22.36,51.67,49.5,53.11,0.52,0,0,0
"1.8.2025, 09:27:19",22.36,51.54,49.57,53.11,0.52,0,0,0
"1.8.2025, 09:27:23",22.36,52.23,49.74,53.12,0.53,0,0,0
"1.8.2025, 09:27:27",22.36,51.62,49.88,53.13,0.52,0,0,0
"1.8.2025, 09:27:31",22.35,51.99,50.02,53.13,0.52,0,0,0
"1.8.2025, 09:27:35",22.36,51.49,50.05,53.11,0.52,0,0,0
"1.8.2025, 09:27:39",22.36,51.67,50.03,53.1,0.52,0,0,0
"1.8.2025, 09:27:43",22.36,51.94,50.08,53.13,0.52,0,0,0
"1.8.2025, 09:27:47",22.35,51.21,50.02,53.14,0.51,0,0,0
"1.8.2025, 09:27:51",22.36,51.63,50,53.11,0.52,0,0,0
"1.8.2025, 09:27:55",22.35,51.31,49.88,53.11,0.52,0,0,0
"1.8.2025, 09:27:59",22.36,51.85,49.69,53.09,0.52,0,0,0
"1.8.2025, 09:28:03",22.37,51.77,49.46,53.09,0.52,0,0,0
"1.8.2025, 09:28:07",22.36,51.95,49.23,53.11,0.52,0,0,0
"1.8.2025, 09:28:11",22.36,51.98,49.01,53.08,0.52,0,0,0
"1.8.2025, 09:28:15",22.36,52.17,48.9,53.1,0.53,0,0,0
"1.8.2025, 09:28:19",22.36,51.85,48.87,53.09,0.52,0,0,0
"1.8.2025, 09:28:23",22.36,52.15,48.84,53.1,0.52,0,0,0
"1.8.2025, 09:28:27",22.36,51.75,48.86,53.08,0.52,0,0,0
"1.8.2025, 09:28:31",22.37,51.64,48.83,53.08,0.52,0,0,0
"1.8.2025, 09:28:35",22.37,51.52,48.84,53.09,0.52,0,0,0
"1.8.2025, 09:28:39",22.36,51.48,48.9,53.1,0.52,0,0,0
"1.8.2025, 09:28:43",22.37,51.53,48.82,53.07,0.52,0,0,0
"1.8.2025, 09:28:47",22.37,51.33,48.78,53.07,0.52,0,0,0
"1.8.2025, 09:28:51",22.37,51.65,48.77,53.11,0.52,0,0,0
"1.8.2025, 09:28:55",22.37,51.69,48.7,53.07,0.52,0,0,0
"1.8.2025, 09:28:59",22.37,51.75,48.68,53.09,0.52,0,0,0
"1.8.2025, 09:29:03",22.37,51.72,48.67,53.09,0.52,0,0,0
"1.8.2025, 09:29:07",22.37,51.39,48.53,53.06,0.52,0,0,0
"1.8.2025, 09:29:11",22.37,51.54,48.49,53.08,0.52,0,0,0
"1.8.2025, 09:29:15",22.37,51.26,48.37,53.09,0.51,0,0,0
"1.8.2025, 09:29:19",22.36,51.31,48.32,53.11,0.52,0,0,0
"1.8.2025, 09:29:23",22.37,51.11,48.11,53.05,0.51,0,0,0
"1.8.2025, 09:29:27",22.36,50.81,48.09,53.11,0.51,0,0,0
"1.8.2025, 09:29:31",22.37,50.84,48.15,53.08,0.51,0,0,0
"1.8.2025, 09:29:35",22.37,51.08,48.37,53.07,0.51,0,0,0
"1.8.2025, 09:29:39",22.37,51.57,48.47,53.08,0.52,0,0,0
"1.8.2025, 09:29:43",22.36,51.36,48.45,53.1,0.52,0,0,0
"1.8.2025, 09:29:47",22.36,51.22,48.47,53.07,0.51,0,0,0
"1.8.2025, 09:29:51",22.37,51.21,48.65,53.06,0.51,0,0,0
"1.8.2025, 09:29:55",22.37,51.51,49.04,53.08,0.52,0,0,0
"1.8.2025, 09:29:59",22.37,51.33,49.04,53.07,0.52,0,0,0
"1.8.2025, 09:30:03",22.36,51.6,48.92,53.07,0.52,0,0,0
"1.8.2025, 09:30:07",22.37,51.75,48.74,53.05,0.52,0,0,0
"1.8.2025, 09:30:11",22.37,51.34,48.81,53.08,0.52,0,0,0
"1.8.2025, 09:30:15",22.37,51.22,48.75,53.04,0.51,0,0,0
"1.8.2025, 09:30:19",22.36,51.36,48.64,53.11,0.52,0,0,0
"1.8.2025, 09:30:23",22.37,51.31,48.57,53.05,0.52,0,0,0
"1.8.2025, 09:30:27",22.36,51.51,48.47,53.09,0.52,0,0,0
"1.8.2025, 09:30:31",22.36,51.73,48.53,53.11,0.52,0,0,0
"1.8.2025, 09:30:35",22.37,51.4,48.54,53.09,0.52,0,0,0
"1.8.2025, 09:30:40",22.36,51.49,48.46,53.08,0.52,0,0,0
"1.8.2025, 09:30:44",22.36,51.75,48.53,53.08,0.52,0,0,0
"1.8.2025, 09:30:48",22.36,51.5,48.57,53.1,0.52,0,0,0
"1.8.2025, 09:30:52",22.37,51.56,48.58,53.07,0.52,0,0,0
"1.8.2025, 09:30:56",22.36,51.35,48.58,53.08,0.52,0,0,0
"1.8.2025, 09:31:00",22.37,51.76,48.48,53.11,0.52,0,0,0
"1.8.2025, 09:31:04",22.37,51.18,48.4,53.08,0.51,0,0,0
"1.8.2025, 09:31:08",22.37,51.1,48.5,53.09,0.51,0,0,0
"1.8.2025, 09:31:12",22.37,51.51,48.52,53.09,0.52,0,0,0
"1.8.2025, 09:31:16",22.37,51.33,48.51,53.07,0.52,0,0,0
"1.8.2025, 09:31:20",22.36,51.34,48.45,53.12,0.52,0,0,0
"1.8.2025, 09:31:24",22.37,51.67,48.45,53.07,0.52,0,0,0
"1.8.2025, 09:31:28",22.37,51.59,48.29,53.09,0.52,0,0,0
"1.8.2025, 09:31:32",22.37,51.47,48.03,53.08,0.52,0,0,0
"1.8.2025, 09:31:36",22.37,51.37,47.73,53.08,0.52,0,0,0
"1.8.2025, 09:31:40",22.37,51.77,47.56,53.1,0.52,0,0,0
"1.8.2025, 09:31:44",22.37,52.04,47.4,53.04,0.52,0,0,0
"1.8.2025, 09:31:48",22.37,51.77,47.39,53.05,0.52,0,0,0
"1.8.2025, 09:31:52",22.37,51.43,47.07,53.07,0.52,0,0,0
"1.8.2025, 09:31:56",22.38,51.16,46.76,53.07,0.51,0,0,0
"1.8.2025, 09:32:00",22.37,51.25,46.67,53.03,0.51,0,0,0
"1.8.2025, 09:32:04",22.38,51.63,46.68,53.05,0.52,0,0,0
"1.8.2025, 09:32:08",22.38,51.64,46.7,53.03,0.52,0,0,0
"1.8.2025, 09:32:12",22.38,51.42,46.65,53.04,0.52,0,0,0
"1.8.2025, 09:32:16",22.38,51.64,46.65,53.02,0.52,0,0,0
"1.8.2025, 09:32:20",22.38,51.73,46.79,53.04,0.52,0,0,0
"1.8.2025, 09:32:24",22.37,51.79,46.83,53.08,0.52,0,0,0
"1.8.2025, 09:32:28",22.38,51.85,46.91,53.03,0.52,0,0,0
"1.8.2025, 09:32:32",22.37,51.8,46.98,53.05,0.52,0,0,0
"1.8.2025, 09:32:36",22.38,51.61,46.95,53.04,0.52,0,0,0
"1.8.2025, 09:32:40",22.38,52.07,46.97,53.03,0.52,0,0,0
"1.8.2025, 09:32:44",22.38,52.27,46.78,53.03,0.53,0,0,0
"1.8.2025, 09:32:48",22.38,52.01,46.78,53.01,0.52,0,0,0
"1.8.2025, 09:32:52",22.38,51.3,46.7,53.02,0.51,0,0,0
"1.8.2025, 09:32:56",22.38,52.04,46.71,53.02,0.52,0,0,0
"1.8.2025, 09:33:00",22.38,52.25,46.78,53.03,0.53,0,0,0
"1.8.2025, 09:33:04",22.38,51.89,46.82,53.04,0.52,0,0,0
"1.8.2025, 09:33:08",22.38,51.52,46.67,53.01,0.52,0,0,0
"1.8.2025, 09:33:12",22.38,51.66,46.68,53.02,0.52,0,0,0
"1.8.2025, 09:33:16",22.38,51.46,46.68,53.05,0.52,0,0,0
"1.8.2025, 09:33:20",22.39,51.53,46.58,52.98,0.52,0,0,0
"1.8.2025, 09:33:24",22.37,51.99,46.57,53.05,0.52,0,0,0
"1.8.2025, 09:33:28",22.39,52.01,46.52,53.04,0.52,0,0,0
"1.8.2025, 09:33:32",22.38,51.75,46.65,53.05,0.52,0,0,0
"1.8.2025, 09:33:36",22.39,52.03,46.7,53.06,0.52,0,0,0
"1.8.2025, 09:33:40",22.38,52.08,46.77,53.06,0.52,0,0,0
"1.8.2025, 09:33:44",22.39,51.87,46.89,53.01,0.52,0,0,0
"1.8.2025, 09:33:48",22.39,51.8,46.93,53.01,0.52,0,0,0
"1.8.2025, 09:33:52",22.39,51.75,47.01,53.01,0.52,0,0,0
"1.8.2025, 09:33:56",22.39,51.63,47.01,53.03,0.52,0,0,0
"1.8.2025, 09:34:00",22.39,51.4,47.1,53.04,0.52,0,0,0
"1.8.2025, 09:34:04",22.39,51.72,47.08,53.03,0.52,0,0,0
"1.8.2025, 09:34:08",22.4,51.77,47.04,53,0.52,0,0,0
"1.8.2025, 09:34:12",22.41,51.64,47.04,52.99,0.52,0,0,0
"1.8.2025, 09:34:16",22.4,52,47.16,53,0.52,0,0,0
"1.8.2025, 09:34:20",22.4,51.87,47.13,53.02,0.52,0,0,0
"1.8.2025, 09:34:24",22.4,51.79,47.12,53.01,0.52,0,0,0
"1.8.2025, 09:34:28",22.39,51.74,47.07,53.03,0.52,0,0,0
"1.8.2025, 09:34:32",22.4,51.54,46.95,53,0.52,0,0,0
"1.8.2025, 09:34:36",22.41,51.94,46.99,53,0.52,0,0,0
"1.8.2025, 09:34:40",22.41,51.48,47.1,52.98,0.52,0,0,0
"1.8.2025, 09:34:44",22.41,51.98,47.17,52.99,0.52,0,0,0
"1.8.2025, 09:34:48",22.41,52.25,47.15,52.97,0.53,0,0,0
"1.8.2025, 09:34:52",22.41,51.74,47.09,52.97,0.52,0,0,0
"1.8.2025, 09:34:56",22.41,51.44,47.08,53.01,0.52,0,0,0
"1.8.2025, 09:35:00",22.41,51.4,47.01,52.99,0.52,0,0,0
"1.8.2025, 09:35:04",22.42,51.24,46.87,52.98,0.51,0,0,0
"1.8.2025, 09:35:08",22.41,51.32,46.91,53.02,0.52,0,0,0
"1.8.2025, 09:35:12",22.42,51.92,46.77,53.01,0.52,0,0,0
"1.8.2025, 09:35:16",22.42,51.68,46.78,52.99,0.52,0,0,0
"1.8.2025, 09:35:20",22.42,51.69,46.79,53,0.52,0,0,0
"1.8.2025, 09:35:24",22.42,51.55,46.81,52.98,0.52,0,0,0
"1.8.2025, 09:35:28",22.42,51.83,46.93,53,0.52,0,0,0
"1.8.2025, 09:35:32",22.41,52.35,46.84,53,0.53,0,0,0
"1.8.2025, 09:35:36",22.42,51.77,46.85,52.99,0.52,0,0,0
"1.8.2025, 09:35:40",22.42,51.67,46.79,52.98,0.52,0,0,0
"1.8.2025, 09:35:44",22.43,52.06,46.59,53,0.52,0,0,0
"1.8.2025, 09:35:48",22.43,52.5,46.51,52.99,0.53,0,0,0
"1.8.2025, 09:35:52",22.43,52.39,46.33,52.96,0.53,0,0,0
"1.8.2025, 09:35:56",22.43,52.63,46.2,52.99,0.53,0,0,0
"1.8.2025, 09:36:00",22.43,51.95,46.1,52.97,0.52,0,0,0
"1.8.2025, 09:36:04",22.42,51.77,46.1,53.02,0.52,0,0,0
"1.8.2025, 09:36:08",22.43,51.79,46,52.98,0.52,0,0,0
"1.8.2025, 09:36:12",22.43,51.8,45.87,52.99,0.52,0,0,0
"1.8.2025, 09:36:16",22.43,51.73,45.73,53.02,0.52,0,0,0
"1.8.2025, 09:36:20",22.43,51.61,45.63,52.97,0.52,0,0,0
"1.8.2025, 09:36:24",22.44,51.69,45.61,52.96,0.52,0,0,0
"1.8.2025, 09:36:28",22.44,51.88,45.57,52.98,0.52,0,0,0
"1.8.2025, 09:36:32",22.44,52,45.64,52.98,0.52,0,0,0
"1.8.2025, 09:36:36",22.44,51.59,45.51,52.98,0.52,0,0,0
"1.8.2025, 09:36:40",22.44,51.49,45.43,52.97,0.52,0,0,0
"1.8.2025, 09:36:44",22.45,52.19,45.55,52.95,0.53,0,0,0
"1.8.2025, 09:36:48",22.45,51.89,45.58,52.96,0.52,0,0,0
"1.8.2025, 09:36:52",22.45,52.39,45.68,52.93,0.53,0,0,0
"1.8.2025, 09:36:56",22.45,52.33,45.68,53,0.53,0,0,0
"1.8.2025, 09:37:00",22.45,52.03,45.7,52.97,0.52,0,0,0
"1.8.2025, 09:37:04",22.45,52,45.82,52.95,0.52,0,0,0
"1.8.2025, 09:37:08",22.45,51.91,45.84,52.94,0.52,0,0,0
"1.8.2025, 09:37:12",22.45,52.17,45.93,52.95,0.53,0,0,0
"1.8.2025, 09:37:16",22.46,51.78,45.96,52.94,0.52,0,0,0
"1.8.2025, 09:37:20",22.46,51.82,46.03,52.94,0.52,0,0,0
"1.8.2025, 09:37:24",22.46,52.42,46.11,52.94,0.53,0,0,0
"1.8.2025, 09:37:28",22.46,52.49,46.05,52.94,0.53,0,0,0
"1.8.2025, 09:37:32",22.46,52.7,46.04,52.92,0.53,0,0,0
"1.8.2025, 09:37:36",22.46,51.99,46.07,52.93,0.52,0,0,0
"1.8.2025, 09:37:40",22.46,51.8,46.16,52.92,0.52,0,0,0
"1.8.2025, 09:37:44",22.46,51.67,46.24,52.93,0.52,0,0,0
"1.8.2025, 09:37:48",22.47,51.62,46.36,52.89,0.52,0,0,0
"1.8.2025, 09:37:52",22.47,51.7,46.52,52.89,0.52,0,0,0
"1.8.2025, 09:37:56",22.47,51.59,46.69,52.92,0.52,0,0,0
"1.8.2025, 09:38:00",22.47,51.59,46.82,52.9,0.52,0,0,0
"1.8.2025, 09:38:04",22.48,51.43,46.97,52.9,0.52,0,0,0
"1.8.2025, 09:38:08",22.47,51.39,47.1,52.91,0.52,0,0,0
"1.8.2025, 09:38:12",22.48,51.43,47.27,52.9,0.52,0,0,0
"1.8.2025, 09:38:16",22.48,51.46,47.36,52.9,0.52,0,0,0
"1.8.2025, 09:38:20",22.47,51.48,47.47,52.92,0.52,0,0,0
"1.8.2025, 09:38:24",22.48,51.77,47.58,52.92,0.52,0,0,0
"1.8.2025, 09:38:28",22.48,52.15,47.64,52.88,0.53,0,0,0
"1.8.2025, 09:38:32",22.49,52.1,47.75,52.87,0.52,0,0,0
"1.8.2025, 09:38:36",22.49,52.46,47.76,52.89,0.53,0,0,0
"1.8.2025, 09:38:40",22.5,52.3,47.78,52.84,0.53,0,0,0
"1.8.2025, 09:38:44",22.5,52.35,47.77,52.86,0.53,0,0,0
"1.8.2025, 09:38:48",22.5,52.88,47.82,52.88,0.53,0,0,0
"1.8.2025, 09:38:52",22.5,53.12,47.93,52.87,0.54,0,0,0
"1.8.2025, 09:38:56",22.51,52.22,48.03,52.84,0.53,0,0,0
"1.8.2025, 09:39:00",22.51,52.42,48.13,52.87,0.53,0,0,0
"1.8.2025, 09:39:04",22.51,52.32,48.22,52.84,0.53,0,0,0
"1.8.2025, 09:39:08",22.51,52.22,48.28,52.86,0.53,0,0,0
"1.8.2025, 09:39:12",22.52,52.56,48.31,52.85,0.53,0,0,0
"1.8.2025, 09:39:16",22.52,52.48,48.41,52.84,0.53,0,0,0
"1.8.2025, 09:39:20",22.52,52.64,48.44,52.86,0.53,0,0,0
"1.8.2025, 09:39:24",22.53,52.52,48.48,52.82,0.53,0,0,0
"1.8.2025, 09:39:28",22.52,52.36,48.56,52.83,0.53,0,0,0
"1.8.2025, 09:39:32",22.52,52.87,48.61,52.83,0.53,0,0,0
"1.8.2025, 09:39:36",22.52,52.61,48.63,52.8,0.53,0,0,0
"1.8.2025, 09:39:40",22.53,52.5,48.61,52.82,0.53,0,0,0
"1.8.2025, 09:39:44",22.53,52.23,48.68,52.82,0.53,0,0,0
"1.8.2025, 09:39:48",22.53,52.31,48.63,52.81,0.53,0,0,0
"1.8.2025, 09:39:52",22.53,52.2,48.61,52.8,0.53,0,0,0
"1.8.2025, 09:39:56",22.53,52.98,48.63,52.81,0.54,0,0,0
"1.8.2025, 09:40:00",22.53,52.59,48.56,52.78,0.53,0,0,0
"1.8.2025, 09:40:04",22.54,52.16,48.57,52.76,0.53,0,0,0
"1.8.2025, 09:40:08",22.53,52.1,48.61,52.8,0.52,0,0,0
"1.8.2025, 09:40:12",22.54,52.04,48.53,52.76,0.52,0,0,0
"1.8.2025, 09:40:16",22.54,52.01,48.55,52.77,0.52,0,0,0
"1.8.2025, 09:40:20",22.55,52.67,48.49,52.77,0.53,0,0,0
"1.8.2025, 09:40:24",22.55,52.59,48.44,52.76,0.53,0,0,0
"1.8.2025, 09:40:28",22.55,52.76,48.43,52.76,0.53,0,0,0
"1.8.2025, 09:40:32",22.54,52.24,48.32,52.77,0.53,0,0,0
"1.8.2025, 09:40:36",22.55,52.29,48.35,52.74,0.53,0,0,0
"1.8.2025, 09:40:40",22.54,52.25,48.32,52.77,0.53,0,0,0
"1.8.2025, 09:40:44",22.55,52.19,48.26,52.75,0.53,0,0,0
"1.8.2025, 09:40:48",22.55,52.25,48.24,52.77,0.53,0,0,0
"1.8.2025, 09:40:53",22.55,52.69,48.13,52.74,0.53,0,0,0
"1.8.2025, 09:40:57",22.55,52.46,48.05,52.75,0.53,0,0,0
"1.8.2025, 09:41:01",22.54,52.37,48,52.76,0.53,0,0,0
"1.8.2025, 09:41:05",22.55,52.38,47.91,52.73,0.53,0,0,0
"1.8.2025, 09:41:09",22.55,52.5,47.84,52.73,0.53,0,0,0
"1.8.2025, 09:41:13",22.55,52.55,47.81,52.73,0.53,0,0,0
"1.8.2025, 09:41:17",22.55,52.58,47.79,52.72,0.53,0,0,0
"1.8.2025, 09:41:21",22.55,52.36,47.76,52.77,0.53,0,0,0
"1.8.2025, 09:41:25",22.55,52.14,47.79,52.77,0.52,0,0,0
"1.8.2025, 09:41:29",22.54,52.46,47.85,52.76,0.53,0,0,0
"1.8.2025, 09:41:33",22.55,52.17,47.78,52.74,0.53,0,0,0
"1.8.2025, 09:41:37",22.55,52.4,47.77,52.74,0.53,0,0,0
"1.8.2025, 09:41:41",22.54,52.33,47.71,52.75,0.53,0,0,0
"1.8.2025, 09:41:45",22.54,52.65,47.7,52.75,0.53,0,0,0
"1.8.2025, 09:41:49",22.55,52.5,47.7,52.74,0.53,0,0,0
"1.8.2025, 09:41:53",22.55,52.48,47.67,52.72,0.53,0,0,0
"1.8.2025, 09:41:57",22.54,52.52,47.66,52.75,0.53,0,0,0
"1.8.2025, 09:42:01",22.54,52.19,47.68,52.73,0.53,0,0,0
"1.8.2025, 09:42:05",22.54,52.2,47.64,52.73,0.53,0,0,0
"1.8.2025, 09:42:09",22.54,52.01,47.62,52.72,0.52,0,0,0
"1.8.2025, 09:42:13",22.54,52.16,47.72,52.72,0.53,0,0,0
"1.8.2025, 09:42:17",22.53,52.42,47.72,52.77,0.53,0,0,0
"1.8.2025, 09:42:21",22.54,52.19,47.8,52.74,0.53,0,0,0
"1.8.2025, 09:42:25",22.53,52.06,47.98,52.73,0.52,0,0,0
"1.8.2025, 09:42:29",22.54,52.14,48.08,52.7,0.52,0,0,0
"1.8.2025, 09:42:33",22.53,52.22,48.07,52.75,0.53,0,0,0
"1.8.2025, 09:42:37",22.53,52.25,48.15,52.75,0.53,0,0,0
"1.8.2025, 09:42:41",22.52,52.36,48.18,52.75,0.53,0,0,0
"1.8.2025, 09:42:45",22.53,52.13,48.21,52.74,0.52,0,0,0
"1.8.2025, 09:42:49",22.52,52.43,48.19,52.79,0.53,0,0,0
"1.8.2025, 09:42:53",22.53,52.27,48.49,52.73,0.53,0,0,0
"1.8.2025, 09:42:57",22.53,52.22,48.6,52.75,0.53,0,0,0
"1.8.2025, 09:43:01",22.52,52.11,48.59,52.77,0.52,0,0,0
"1.8.2025, 09:43:05",22.52,52.02,48.58,52.77,0.52,0,0,0
"1.8.2025, 09:43:09",22.52,52.22,48.6,52.77,0.53,0,0,0
"1.8.2025, 09:43:13",22.51,52.05,48.51,52.76,0.52,0,0,0
"1.8.2025, 09:43:17",22.52,52.04,48.47,52.76,0.52,0,0,0
"1.8.2025, 09:43:21",22.52,51.87,48.43,52.73,0.52,0,0,0
"1.8.2025, 09:43:25",22.52,52.05,48.36,52.75,0.52,0,0,0
"1.8.2025, 09:43:29",22.51,52.07,48.21,52.77,0.52,0,0,0
"1.8.2025, 09:43:33",22.5,51.9,48.21,52.78,0.52,0,0,0
"1.8.2025, 09:43:37",22.51,51.93,48.23,52.78,0.52,0,0,0
"1.8.2025, 09:43:41",22.51,52.37,48.29,52.77,0.53,0,0,0
"1.8.2025, 09:43:45",22.5,52.27,48.24,52.8,0.53,0,0,0
"1.8.2025, 09:43:49",22.5,52.21,48.24,52.79,0.53,0,0,0
"1.8.2025, 09:43:53",22.5,52.21,48.19,52.78,0.53,0,0,0
"1.8.2025, 09:43:57",22.5,52.33,48.1,52.78,0.53,0,0,0
"1.8.2025, 09:44:01",22.5,52.49,48.01,52.77,0.53,0,0,0
"1.8.2025, 09:44:05",22.49,52.08,47.97,52.8,0.52,0,0,0
"1.8.2025, 09:44:09",22.49,51.87,47.91,52.81,0.52,0,0,0
"1.8.2025, 09:44:13",22.49,51.96,47.71,52.8,0.52,0,0,0
"1.8.2025, 09:44:17",22.49,52.07,47.55,52.79,0.52,0,0,0
"1.8.2025, 09:44:21",22.49,51.94,47.41,52.79,0.52,0,0,0
"1.8.2025, 09:44:25",22.49,52.33,47.15,52.78,0.53,0,0,0
"1.8.2025, 09:44:29",22.48,52.02,47.04,52.8,0.52,0,0,0
"1.8.2025, 09:44:33",22.49,52.16,47.04,52.8,0.53,0,0,0
"1.8.2025, 09:44:37",22.49,52.88,46.86,52.78,0.53,0,0,0
"1.8.2025, 09:44:41",22.49,52.41,46.81,52.79,0.53,0,0,0
"1.8.2025, 09:44:45",22.48,52.52,46.73,52.79,0.53,0,0,0
"1.8.2025, 09:44:49",22.48,52.53,46.6,52.81,0.53,0,0,0
"1.8.2025, 09:44:53",22.48,52.37,46.31,52.83,0.53,0,0,0
"1.8.2025, 09:44:57",22.48,52.19,46.24,52.82,0.53,0,0,0
"1.8.2025, 09:45:01",22.48,52.38,46.15,52.8,0.53,0,0,0